,label
1249,0.04651162790697677
1250,0.04651162790697677
1251,0.04651162790697674
1252,0.04651162790697674
1253,0.04651162790697682
1254,0.04651162790697682
1255,0.04651162790697681
1256,0.04651162790697682
1257,0.04651162790697682
1258,0.04651162790697682
1259,0.04651162790697682
1260,0.04651162790697681
1261,0.04651162790697682
1262,0.04651162790697677
1263,0.04651162790697682
1264,0.04651162790697677
1265,0.04651162790697674
1266,0.04651162790697674
1267,0.04651162790697674
1268,0.04651162790697674
1269,0.04651162790697677
1270,0.04651162790697681
1271,0.04651162790697674
1272,0.04651162790697674
1273,0.04651162790697674
1274,0.04651162790697674
1275,0.04651162790697674
1276,0.04651162790697674
1277,0.04651162790697677
1278,0.04651162790697674
1279,0.04651162790697674
1280,0.04651162790697674
1281,0.04651162790697674
1282,0.04651162790697674
1283,0.04651162790697674
1284,0.04651162790697674
1285,0.04651162790697674
1286,0.04651162790697674
1287,0.04651162790697674
1288,0.04651162790697674
1289,0.04651162790697674
1290,0.04651162790697674
1291,0.04651162790697674
1292,0.04651162790697674
1293,0.04651162790697674
1294,0.04651162790697674
1295,0.04651162790697674
1296,0.04651162790697674
1297,0.04651162790697674
1298,0.04651162790697674
1299,0.04651162790697674
1300,0.04651162790697682
1301,0.04651162790697677
1302,0.04651162790697674
1303,0.04651162790697674
1304,0.04651162790697682
1305,0.04651162790697682
1306,0.04651162790697681
1307,0.04651162790697677
1308,0.04651162790697674
1309,0.04651162790697681
1310,0.04651162790697682
1311,0.04651162790697677
1312,0.046511627906976806
1313,0.04651162790697681
1314,0.04651162790697674
1315,0.04651162790697674
1316,0.04651162790697682
1317,0.04651162790697682
1318,0.046511627906976806
1319,0.04651162790697681
1320,0.04651162790697681
1321,0.04651162790697682
1322,0.04651162790697682
1323,0.04651162790697682
1324,0.04651162790697681
1325,0.04651162790697677
1326,0.04651162790697674
1327,0.04651162790697674
1328,0.04651162790697674
1329,0.04651162790697674
1330,0.04651162790697677
1331,0.04651162790697681
1332,0.04651162790697674
1333,0.04651162790697681
1334,0.04651162790697674
1335,0.04651162790697674
1336,0.04651162790697674
1337,0.04651162790697674
1338,0.04651162790697674
1339,0.04651162790697674
1340,0.04651162790697674
1341,0.04651162790697674
1342,0.04651162790697674
1343,0.04651162790697674
1344,0.04651162790697674
1345,0.04651162790697674
1346,0.04651162790697674
1347,0.04651162790697674
1348,0.04651162790697674
1349,0.04651162790697674
1350,0.04651162790697674
1351,0.04651162790697674
1352,0.04651162790697674
1353,0.04651162790697674
1354,0.04651162790697674
1355,0.04651162790697674
1356,0.04651162790697674
1357,0.04651162790697674
1358,0.04651162790697674
1359,0.04651162790697674
1360,0.04651162790697674
1361,0.04651162790697674
1362,0.04651162790697674
1363,0.04651162790697674
1364,0.04651162790697674
1365,0.04651162790697681
1366,0.04651162790697674
1367,0.04651162790697674
1368,0.04651162790697674
1369,0.04651162790697681
1370,0.04651162790697674
1371,0.04651162790697674
1372,0.04651162790697677
1373,0.04651162790697674
1374,0.04651162790697681
1375,0.04651162790697681
1376,0.04651162790697681
1377,0.04651162790697674
1378,0.04651162790697674
1379,0.04651162790697674
1380,0.04651162790697674
1381,0.04651162790697674
1382,0.04651162790697674
1383,0.04651162790697674
1384,0.04651162790697674
1385,0.04651162790697674
1386,0.04651162790697674
1387,0.04651162790697674
1388,0.04651162790697674
1389,0.04651162790697681
1390,0.04651162790697674
1391,0.04651162790697674
1392,0.04651162790697674
1393,0.04651162790697674
1394,0.04651162790697674
1395,0.04651162790697674
1396,0.04651162790697674
1397,0.04651162790697674
1398,0.04651162790697674
1399,0.04651162790697674
1400,0.046511627906976806
1401,0.046511627906976806
1402,0.04651162790697678
1403,0.046511627906976806
1404,0.046511627906976806
1405,0.046511627906976806
1406,0.04651162790697682
1407,0.046511627906976806
1408,0.046511627906976806
1409,0.04651162790697678
1410,0.046511627906976806
1411,0.04651162790697681
1412,0.04651162790697682
1413,0.046511627906976806
1414,0.04651162790697682
1415,0.046511627906976806
1416,0.046511627906976806
1417,0.046511627906976806
1418,0.046511627906976806
1419,0.046511627906976806
1420,0.04651162790697682
1421,0.04651162790697681
1422,0.04651162790697681
1423,0.04651162790697681
1424,0.046511627906976806
1425,0.04651162790697677
1426,0.04651162790697677
1427,0.04651162790697677
1428,0.04651162790697674
1429,0.04651162790697677
1430,0.04651162790697674
1431,0.04651162790697681
1432,0.04651162790697674
1433,0.04651162790697674
1434,0.04651162790697677
1435,0.04651162790697681
1436,0.046511627906976806
1437,0.04651162790697677
1438,0.04651162790697681
1439,0.04651162790697674
1440,0.04651162790697674
1441,0.04651162790697674
1442,0.04651162790697674
1443,0.04651162790697674
1444,0.04651162790697674
1445,0.046511627906976806
1446,0.04651162790697674
1447,0.04651162790697681
1448,0.04651162790697674
1449,0.04651162790697674
1450,0.04651162790697674
1451,0.04651162790697674
1452,0.04651162790697674
1453,0.04651162790697674
1454,0.04651162790697674
1455,0.04651162790697674
1456,0.04651162790697674
1457,0.04651162790697681
1458,0.04651162790697674
1459,0.04651162790697674
1460,0.04651162790697674
1461,0.04651162790697674
1462,0.04651162790697677
1463,0.04651162790697674
1464,0.04651162790697674
1465,0.04651162790697674
1466,0.04651162790697674
1467,0.04651162790697682
1468,0.04651162790697677
1469,0.04651162790697677
1470,0.04651162790697677
1471,0.04651162790697674
1472,0.04651162790697681
1473,0.04651162790697674
1474,0.04651162790697681
1475,0.04651162790697681
1476,0.04651162790697677
1477,0.04651162790697674
1478,0.04651162790697682
1479,0.04651162790697674
1480,0.04651162790697682
1481,0.04651162790697682
1482,0.04651162790697681
1483,0.04651162790697682
1484,0.04651162790697677
1485,0.04651162790697674
1486,0.046511627906976806
1487,0.04651162790697681
1488,0.04651162790697674
1489,0.04651162790697677
1490,0.04651162790697677
1491,0.04651162790697674
1492,0.04651162790697674
1493,0.04651162790697681
1494,0.04651162790697674
1495,0.04651162790697674
1496,0.04651162790697674
1497,0.04651162790697674
1498,0.04651162790697677
1499,0.04651162790697674
1500,0.04651162790697674
1501,0.04651162790697674
1502,0.04651162790697674
1503,0.04651162790697674
1504,0.04651162790697674
1505,0.04651162790697681
1506,0.04651162790697674
1507,0.04651162790697674
1508,0.04651162790697674
1509,0.04651162790697674
1510,0.04651162790697674
1511,0.04651162790697674
1512,0.04651162790697674
1513,0.04651162790697674
1514,0.04651162790697674
1515,0.04651162790697674
1516,0.04651162790697674
1517,0.04651162790697674
1518,0.04651162790697674
1519,0.04651162790697674
1520,0.04651162790697681
1521,0.04651162790697674
1522,0.04651162790697674
1523,0.04651162790697674
1524,0.04651162790697674
1525,0.04651162790697674
1526,0.04651162790697674
1527,0.04651162790697674
1528,0.04651162790697674
1529,0.04651162790697674
1530,0.04651162790697674
1531,0.04651162790697681
1532,0.04651162790697674
1533,0.04651162790697674
1534,0.04651162790697674
1535,0.04651162790697674
1536,0.04651162790697674
1537,0.04651162790697674
1538,0.04651162790697674
1539,0.04651162790697674
1540,0.04651162790697674
1541,0.04651162790697674
1542,0.04651162790697674
1543,0.04651162790697674
1544,0.04651162790697674
1545,0.04651162790697674
1546,0.04651162790697681
1547,0.04651162790697674
1548,0.04651162790697681
1549,0.04651162790697674
1550,0.04651162790697674
1551,0.04651162790697674
1552,0.04651162790697674
1553,0.04651162790697681
1554,0.04651162790697674
1555,0.04651162790697674
1556,0.04651162790697681
1557,0.04651162790697681
1558,0.04651162790697681
1559,0.04651162790697674
1560,0.04651162790697674
1561,0.04651162790697674
1562,0.04651162790697674
1563,0.04651162790697674
1564,0.04651162790697674
1565,0.04651162790697674
1566,0.04651162790697674
1567,0.04651162790697674
1568,0.04651162790697674
1569,0.04651162790697674
1570,0.04651162790697674
1571,0.04651162790697674
1572,0.04651162790697674
1573,0.04651162790697674
1574,0.04651162790697674
1575,0.04651162790697674
1576,0.04651162790697682
1577,0.04651162790697682
1578,0.04651162790697681
1579,0.04651162790697674
1580,0.04651162790697681
1581,0.0465116279069768
1582,0.0465116279069768
1583,0.0465116279069768
1584,0.0465116279069768
1585,0.04651162790697674
1586,0.0465116279069768
1587,0.04651162790697674
1588,0.0465116279069768
1589,0.0465116279069768
1590,0.046511627906976806
1591,0.0465116279069768
1592,0.0465116279069768
1593,0.04651162790697681
1594,0.04651162790697674
1595,0.0465116279069768
1596,0.0465116279069768
1597,0.0465116279069768
1598,0.04651162790697674
1599,0.046511627906976806
1600,0.04651162790697674
1601,0.04651162790697682
1602,0.04651162790697674
1603,0.04651162790697677
1604,0.04651162790697677
1605,0.04651162790697682
1606,0.04651162790697681
1607,0.04651162790697677
1608,0.046511627906976806
1609,0.04651162790697677
1610,0.04651162790697682
1611,0.04651162790697681
1612,0.04651162790697677
1613,0.04651162790697681
1614,0.04651162790697681
1615,0.04651162790697677
1616,0.04651162790697677
1617,0.04651162790697677
1618,0.04651162790697677
1619,0.04651162790697681
1620,0.04651162790697674
1621,0.04651162790697674
1622,0.04651162790697677
1623,0.04651162790697677
1624,0.04651162790697681
1625,0.04651162790697674
1626,0.04651162790697674
1627,0.04651162790697674
1628,0.04651162790697674
1629,0.04651162790697674
1630,0.04651162790697674
1631,0.04651162790697682
1632,0.04651162790697674
1633,0.04651162790697677
1634,0.046511627906976806
1635,0.04651162790697682
1636,0.046511627906976806
1637,0.046511627906976806
1638,0.04651162790697677
1639,0.04651162790697677
1640,0.04651162790697674
1641,0.04651162790697674
1642,0.04651162790697681
1643,0.04651162790697674
1644,0.04651162790697674
1645,0.04651162790697677
1646,0.04651162790697674
1647,0.04651162790697674
1648,0.04651162790697677
1649,0.04651162790697674
1650,0.04651162790697674
1651,0.04651162790697674
1652,0.04651162790697674
1653,0.04651162790697674
1654,0.04651162790697674
1655,0.04651162790697674
1656,0.04651162790697674
1657,0.04651162790697674
1658,0.04651162790697674
1659,0.04651162790697681
1660,0.04651162790697681
1661,0.04651162790697677
1662,0.04651162790697674
1663,0.04651162790697677
1664,0.04651162790697677
1665,0.04651162790697677
1666,0.04651162790697682
1667,0.04651162790697681
1668,0.04651162790697682
1669,0.04651162790697681
1670,0.04651162790697677
1671,0.04651162790697674
1672,0.04651162790697674
1673,0.04651162790697677
1674,0.04651162790697682
1675,0.04651162790697682
1676,0.04651162790697682
1677,0.04651162790697677
1678,0.04651162790697677
1679,0.04651162790697677
1680,0.04651162790697674
1681,0.04651162790697674
1682,0.04651162790697674
1683,0.04651162790697674
1684,0.04651162790697674
1685,0.04651162790697681
1686,0.04651162790697674
1687,0.04651162790697681
1688,0.04651162790697674
1689,0.04651162790697674
1690,0.04651162790697674
1691,0.04651162790697674
1692,0.04651162790697674
1693,0.04651162790697674
1694,0.04651162790697674
1695,0.04651162790697674
1696,0.04651162790697674
1697,0.04651162790697674
1698,0.04651162790697674
1699,0.04651162790697674
1700,0.04651162790697682
1701,0.04651162790697682
1702,0.046511627906976806
1703,0.046511627906976806
1704,0.04651162790697674
1705,0.04651162790697681
1706,0.046511627906976806
1707,0.046511627906976806
1708,0.04651162790697681
1709,0.046511627906976806
1710,0.04651162790697681
1711,0.046511627906976806
1712,0.04651162790697681
1713,0.04651162790697681
1714,0.04651162790697674
1715,0.04651162790697681
1716,0.04651162790697681
1717,0.04651162790697681
1718,0.04651162790697681
1719,0.04651162790697681
1720,0.04651162790697681
1721,0.04651162790697682
1722,0.046511627906976806
1723,0.046511627906976806
1724,0.04651162790697682
1725,0.04651162790697682
1726,0.04651162790697682
1727,0.04651162790697682
1728,0.046511627906976806
1729,0.046511627906976806
1730,0.04651162790697681
1731,0.04651162790697682
1732,0.04651162790697682
1733,0.04651162790697681
1734,0.046511627906976806
1735,0.04651162790697682
1736,0.046511627906976806
1737,0.04651162790697682
1738,0.04651162790697674
1739,0.046511627906976806
1740,0.04651162790697677
1741,0.04651162790697674
1742,0.04651162790697674
1743,0.04651162790697674
1744,0.04651162790697681
1745,0.04651162790697674
1746,0.04651162790697674
1747,0.04651162790697674
1748,0.04651162790697674
1749,0.04651162790697674
1750,0.04651162790697674
1751,0.04651162790697681
1752,0.04651162790697677
1753,0.04651162790697674
1754,0.04651162790697677
1755,0.04651162790697674
1756,0.04651162790697682
1757,0.04651162790697682
1758,0.04651162790697677
1759,0.04651162790697682
1760,0.046511627906976806
1761,0.046511627906976806
1762,0.04651162790697682
1763,0.046511627906976806
1764,0.04651162790697682
1765,0.04651162790697682
1766,0.04651162790697682
1767,0.04651162790697682
1768,0.04651162790697682
1769,0.04651162790697682
1770,0.04651162790697681
1771,0.04651162790697682
1772,0.04651162790697682
1773,0.04651162790697682
1774,0.04651162790697682
1775,0.04651162790697682
1776,0.04651162790697682
1777,0.046511627906976806
1778,0.04651162790697682
1779,0.04651162790697682
1780,0.04651162790697681
1781,0.04651162790697682
1782,0.04651162790697682
1783,0.04651162790697682
1784,0.04651162790697681
1785,0.046511627906976806
1786,0.04651162790697682
1787,0.046511627906976806
1788,0.04651162790697674
1789,0.046511627906976806
1790,0.04651162790697681
1791,0.04651162790697674
1792,0.046511627906976806
1793,0.04651162790697682
1794,0.04651162790697674
1795,0.04651162790697682
1796,0.046511627906976806
1797,0.04651162790697682
1798,0.04651162790697682
1799,0.046511627906976806
1800,0.04651162790697674
1801,0.04651162790697674
1802,0.04651162790697681
1803,0.04651162790697674
1804,0.04651162790697681
1805,0.04651162790697674
1806,0.04651162790697681
1807,0.04651162790697674
1808,0.04651162790697674
1809,0.04651162790697674
1810,0.04651162790697674
1811,0.04651162790697674
1812,0.04651162790697674
1813,0.04651162790697674
1814,0.04651162790697674
1815,0.04651162790697674
1816,0.04651162790697674
1817,0.04651162790697674
1818,0.04651162790697674
1819,0.04651162790697674
1820,0.04651162790697681
1821,0.04651162790697674
1822,0.04651162790697674
1823,0.04651162790697674
1824,0.04651162790697674
1825,0.04651162790697681
1826,0.04651162790697674
1827,0.04651162790697674
1828,0.04651162790697674
1829,0.04651162790697674
1830,0.04651162790697674
1831,0.04651162790697674
1832,0.04651162790697674
1833,0.04651162790697674
1834,0.04651162790697674
1835,0.04651162790697674
1836,0.04651162790697674
1837,0.04651162790697674
1838,0.04651162790697674
1839,0.04651162790697674
1840,0.04651162790697682
1841,0.04651162790697674
1842,0.04651162790697674
1843,0.04651162790697682
1844,0.046511627906976806
1845,0.046511627906976806
1846,0.04651162790697677
1847,0.046511627906976806
1848,0.04651162790697682
1849,0.04651162790697674
1850,0.04651162790697682
1851,0.04651162790697682
1852,0.04651162790697682
1853,0.04651162790697682
1854,0.04651162790697682
1855,0.04651162790697681
1856,0.04651162790697674
1857,0.046511627906976806
1858,0.04651162790697682
1859,0.04651162790697674
1860,0.04651162790697674
1861,0.04651162790697674
1862,0.04651162790697674
1863,0.04651162790697674
1864,0.04651162790697674
1865,0.04651162790697674
1866,0.04651162790697674
1867,0.04651162790697674
1868,0.04651162790697674
1869,0.04651162790697674
1870,0.04651162790697674
1871,0.04651162790697674
1872,0.04651162790697674
1873,0.04651162790697674
1874,0.04651162790697674
1875,0.04651162790697674
1876,0.04651162790697681
1877,0.04651162790697681
1878,0.04651162790697674
1879,0.04651162790697674
1880,0.04651162790697674
1881,0.04651162790697674
1882,0.04651162790697681
1883,0.04651162790697681
1884,0.04651162790697681
1885,0.04651162790697674
1886,0.04651162790697674
1887,0.04651162790697674
1888,0.04651162790697674
1889,0.04651162790697674
1890,0.04651162790697681
1891,0.04651162790697681
1892,0.04651162790697674
1893,0.04651162790697681
1894,0.04651162790697674
1895,0.04651162790697681
1896,0.04651162790697674
1897,0.04651162790697681
1898,0.04651162790697674
1899,0.04651162790697674
1900,0.04651162790697674
1901,0.04651162790697674
1902,0.04651162790697674
1903,0.04651162790697674
1904,0.04651162790697674
1905,0.04651162790697674
1906,0.04651162790697681
1907,0.04651162790697674
1908,0.04651162790697674
1909,0.04651162790697674
1910,0.04651162790697674
1911,0.04651162790697674
1912,0.04651162790697674
1913,0.04651162790697674
1914,0.04651162790697674
1915,0.04651162790697674
1916,0.04651162790697674
1917,0.04651162790697674
1918,0.04651162790697674
1919,0.04651162790697674
1920,0.04651162790697674
1921,0.04651162790697674
1922,0.04651162790697674
1923,0.04651162790697681
1924,0.04651162790697674
1925,0.04651162790697681
1926,0.04651162790697674
1927,0.04651162790697681
1928,0.04651162790697674
1929,0.04651162790697681
1930,0.04651162790697674
1931,0.04651162790697674
1932,0.04651162790697674
1933,0.04651162790697681
1934,0.04651162790697674
1935,0.04651162790697674
1936,0.04651162790697681
1937,0.04651162790697674
1938,0.04651162790697674
1939,0.04651162790697674
1940,0.04651162790697681
1941,0.04651162790697674
1942,0.04651162790697677
1943,0.04651162790697674
1944,0.04651162790697681
1945,0.04651162790697674
1946,0.04651162790697674
1947,0.04651162790697674
1948,0.04651162790697674
1949,0.04651162790697674
1950,0.04651162790697677
1951,0.04651162790697681
1952,0.04651162790697674
1953,0.04651162790697674
1954,0.04651162790697677
1955,0.04651162790697674
1956,0.04651162790697674
1957,0.04651162790697674
1958,0.04651162790697682
1959,0.04651162790697677
1960,0.04651162790697677
1961,0.04651162790697674
1962,0.04651162790697674
1963,0.04651162790697674
1964,0.04651162790697674
1965,0.04651162790697674
1966,0.04651162790697674
1967,0.04651162790697674
1968,0.04651162790697674
1969,0.04651162790697674
1970,0.04651162790697674
1971,0.04651162790697674
1972,0.04651162790697674
1973,0.04651162790697681
1974,0.04651162790697674
1975,0.04651162790697674
1976,0.04651162790697674
1977,0.04651162790697674
1978,0.04651162790697674
1979,0.04651162790697674
1980,0.04651162790697674
1981,0.04651162790697674
1982,0.04651162790697674
1983,0.04651162790697674
1984,0.04651162790697674
1985,0.04651162790697674
1986,0.04651162790697674
1987,0.04651162790697674
1988,0.04651162790697674
1989,0.04651162790697674
1990,0.04651162790697674
1991,0.04651162790697674
1992,0.04651162790697681
1993,0.04651162790697674
1994,0.04651162790697674
1995,0.04651162790697674
1996,0.04651162790697674
1997,0.04651162790697674
1998,0.04651162790697674
1999,0.04651162790697674
2000,0.04651162790697674
2001,0.04651162790697674
2002,0.04651162790697674
2003,0.04651162790697674
2004,0.04651162790697674
2005,0.04651162790697674
2006,0.04651162790697674
2007,0.04651162790697674
2008,0.04651162790697674
2009,0.04651162790697674
2010,0.04651162790697674
2011,0.04651162790697674
2012,0.04651162790697674
2013,0.04651162790697674
2014,0.04651162790697674
2015,0.04651162790697674
2016,0.04651162790697674
2017,0.04651162790697674
2018,0.04651162790697674
2019,0.04651162790697674
2020,0.04651162790697674
2021,0.04651162790697674
2022,0.04651162790697674
2023,0.04651162790697674
2024,0.04651162790697674
2025,0.04651162790697674
2026,0.04651162790697674
2027,0.04651162790697674
2028,0.04651162790697674
2029,0.04651162790697674
2030,0.04651162790697674
2031,0.04651162790697674
2032,0.04651162790697674
2033,0.04651162790697674
2034,0.04651162790697674
2035,0.04651162790697674
2036,0.04651162790697674
2037,0.04651162790697674
2038,0.04651162790697674
2039,0.04651162790697674
2040,0.04651162790697674
2041,0.04651162790697674
2042,0.04651162790697674
2043,0.04651162790697674
2044,0.04651162790697677
2045,0.04651162790697677
2046,0.04651162790697674
2047,0.04651162790697674
2048,0.04651162790697674
2049,0.04651162790697674
2050,0.04651162790697681
2051,0.04651162790697674
2052,0.04651162790697674
2053,0.04651162790697674
2054,0.04651162790697677
2055,0.04651162790697677
2056,0.04651162790697674
2057,0.04651162790697674
2058,0.04651162790697674
2059,0.04651162790697674
2060,0.04651162790697674
2061,0.04651162790697674
2062,0.04651162790697674
2063,0.04651162790697674
2064,0.04651162790697674
2065,0.04651162790697674
2066,0.04651162790697674
2067,0.04651162790697674
2068,0.04651162790697674
2069,0.04651162790697674
2070,0.04651162790697674
2071,0.04651162790697674
2072,0.04651162790697674
2073,0.04651162790697674
2074,0.04651162790697674
2075,0.04651162790697674
2076,0.04651162790697674
2077,0.04651162790697674
2078,0.04651162790697674
2079,0.04651162790697674
2080,0.04651162790697681
2081,0.04651162790697674
2082,0.04651162790697674
2083,0.04651162790697674
2084,0.04651162790697674
2085,0.04651162790697674
2086,0.04651162790697674
2087,0.04651162790697674
2088,0.04651162790697674
2089,0.04651162790697674
2090,0.04651162790697674
2091,0.04651162790697674
2092,0.04651162790697674
2093,0.04651162790697674
2094,0.04651162790697674
2095,0.04651162790697674
2096,0.04651162790697674
2097,0.04651162790697674
2098,0.04651162790697674
2099,0.04651162790697674
2100,0.04651162790697674
2101,0.04651162790697674
2102,0.04651162790697674
2103,0.04651162790697674
2104,0.04651162790697674
2105,0.04651162790697674
2106,0.04651162790697674
2107,0.04651162790697674
2108,0.04651162790697674
2109,0.04651162790697674
2110,0.04651162790697674
2111,0.04651162790697674
2112,0.04651162790697674
2113,0.04651162790697674
2114,0.04651162790697674
2115,0.04651162790697674
2116,0.04651162790697674
2117,0.04651162790697674
2118,0.04651162790697674
2119,0.04651162790697674
2120,0.04651162790697674
2121,0.04651162790697674
2122,0.04651162790697677
2123,0.04651162790697674
2124,0.04651162790697674
2125,0.04651162790697674
2126,0.04651162790697674
2127,0.04651162790697674
2128,0.04651162790697674
2129,0.04651162790697674
2130,0.04651162790697674
2131,0.04651162790697674
2132,0.04651162790697674
2133,0.04651162790697674
2134,0.04651162790697674
2135,0.04651162790697674
2136,0.04651162790697674
2137,0.04651162790697674
2138,0.04651162790697674
2139,0.04651162790697681
2140,0.04651162790697681
2141,0.04651162790697681
2142,0.04651162790697674
2143,0.04651162790697674
2144,0.04651162790697681
2145,0.04651162790697674
2146,0.04651162790697674
2147,0.04651162790697681
2148,0.04651162790697674
2149,0.04651162790697674
2150,0.04651162790697674
2151,0.04651162790697674
2152,0.04651162790697674
2153,0.04651162790697674
2154,0.04651162790697674
2155,0.04651162790697674
2156,0.04651162790697674
2157,0.04651162790697674
2158,0.04651162790697681
2159,0.04651162790697681
2160,0.04651162790697674
2161,0.04651162790697674
2162,0.04651162790697674
2163,0.04651162790697674
2164,0.04651162790697674
2165,0.04651162790697674
2166,0.04651162790697674
2167,0.04651162790697674
2168,0.04651162790697674
2169,0.04651162790697674
2170,0.04651162790697674
2171,0.04651162790697674
2172,0.04651162790697674
2173,0.04651162790697674
2174,0.04651162790697674
2175,0.04651162790697674
2176,0.04651162790697677
2177,0.046511627906976806
2178,0.04651162790697681
2179,0.04651162790697674
2180,0.04651162790697674
2181,0.04651162790697674
2182,0.04651162790697674
2183,0.04651162790697674
2184,0.04651162790697674
2185,0.04651162790697674
2186,0.04651162790697674
2187,0.04651162790697674
2188,0.04651162790697674
2189,0.04651162790697674
2190,0.04651162790697674
2191,0.04651162790697674
2192,0.04651162790697674
2193,0.04651162790697674
2194,0.04651162790697674
2195,0.04651162790697674
2196,0.04651162790697674
2197,0.04651162790697674
2198,0.04651162790697674
2199,0.04651162790697682
2200,0.04651162790697674
2201,0.04651162790697674
2202,0.04651162790697674
2203,0.04651162790697674
2204,0.04651162790697674
2205,0.04651162790697674
2206,0.04651162790697682
2207,0.04651162790697677
2208,0.04651162790697682
2209,0.04651162790697681
2210,0.04651162790697677
2211,0.04651162790697674
2212,0.04651162790697674
2213,0.04651162790697674
2214,0.04651162790697674
2215,0.04651162790697677
2216,0.046511627906976806
2217,0.04651162790697674
2218,0.04651162790697674
2219,0.04651162790697681
2220,0.04651162790697681
2221,0.04651162790697674
2222,0.04651162790697674
2223,0.04651162790697674
2224,0.04651162790697674
2225,0.04651162790697674
2226,0.04651162790697674
2227,0.04651162790697674
2228,0.04651162790697674
2229,0.04651162790697674
2230,0.04651162790697674
2231,0.04651162790697674
2232,0.04651162790697674
2233,0.04651162790697674
2234,0.04651162790697674
2235,0.04651162790697674
2236,0.04651162790697674
2237,0.04651162790697674
2238,0.04651162790697674
2239,0.04651162790697681
2240,0.04651162790697674
2241,0.04651162790697677
2242,0.04651162790697677
2243,0.04651162790697674
2244,0.04651162790697682
2245,0.04651162790697682
2246,0.046511627906976806
2247,0.046511627906976806
2248,0.04651162790697677
2249,0.046511627906976806
2250,0.04651162790697682
2251,0.04651162790697681
2252,0.04651162790697678
2253,0.04651162790697682
2254,0.046511627906976806
2255,0.046511627906976806
2256,0.04651162790697682
2257,0.04651162790697677
2258,0.046511627906976806
2259,0.04651162790697674
2260,0.04651162790697681
2261,0.04651162790697674
2262,0.046511627906976806
2263,0.04651162790697674
2264,0.04651162790697677
2265,0.046511627906976806
2266,0.04651162790697674
2267,0.04651162790697674
2268,0.04651162790697682
2269,0.04651162790697677
2270,0.04651162790697674
2271,0.04651162790697682
2272,0.04651162790697677
2273,0.04651162790697677
2274,0.046511627906976806
2275,0.046511627906976806
2276,0.04651162790697674
2277,0.04651162790697674
2278,0.04651162790697674
2279,0.04651162790697674
2280,0.04651162790697674
2281,0.04651162790697674
2282,0.04651162790697674
2283,0.04651162790697674
2284,0.04651162790697674
2285,0.04651162790697674
2286,0.04651162790697674
2287,0.04651162790697674
2288,0.04651162790697674
2289,0.04651162790697674
2290,0.04651162790697681
2291,0.04651162790697674
2292,0.04651162790697674
2293,0.04651162790697674
2294,0.04651162790697674
2295,0.04651162790697674
2296,0.04651162790697682
2297,0.04651162790697681
2298,0.04651162790697681
2299,0.04651162790697681
2300,0.04651162790697674
2301,0.04651162790697674
2302,0.04651162790697674
2303,0.04651162790697674
2304,0.04651162790697681
2305,0.04651162790697674
2306,0.04651162790697674
2307,0.04651162790697681
2308,0.04651162790697674
2309,0.04651162790697674
2310,0.04651162790697674
2311,0.04651162790697674
2312,0.04651162790697674
2313,0.04651162790697674
2314,0.04651162790697674
2315,0.04651162790697674
2316,0.04651162790697674
2317,0.04651162790697674
2318,0.04651162790697674
2319,0.04651162790697681
2320,0.04651162790697682
2321,0.04651162790697682
2322,0.04651162790697677
2323,0.04651162790697681
2324,0.04651162790697674
2325,0.04651162790697674
2326,0.04651162790697674
2327,0.04651162790697681
2328,0.04651162790697674
2329,0.04651162790697674
2330,0.04651162790697674
2331,0.04651162790697674
2332,0.04651162790697674
2333,0.04651162790697674
2334,0.04651162790697674
2335,0.04651162790697674
2336,0.04651162790697677
2337,0.04651162790697674
2338,0.04651162790697681
2339,0.04651162790697681
2340,0.04651162790697674
2341,0.04651162790697674
2342,0.04651162790697674
2343,0.04651162790697674
2344,0.04651162790697674
2345,0.04651162790697674
2346,0.04651162790697674
2347,0.04651162790697681
2348,0.04651162790697674
2349,0.04651162790697674
2350,0.04651162790697681
2351,0.04651162790697674
2352,0.04651162790697674
2353,0.04651162790697674
2354,0.04651162790697674
2355,0.04651162790697674
2356,0.04651162790697674
2357,0.04651162790697674
2358,0.04651162790697674
2359,0.04651162790697674
2360,0.04651162790697674
2361,0.04651162790697674
2362,0.04651162790697674
2363,0.04651162790697674
2364,0.04651162790697674
2365,0.04651162790697674
2366,0.04651162790697674
2367,0.04651162790697681
2368,0.04651162790697674
2369,0.04651162790697674
2370,0.04651162790697674
2371,0.04651162790697674
2372,0.04651162790697674
2373,0.04651162790697674
2374,0.04651162790697674
2375,0.04651162790697674
2376,0.04651162790697674
2377,0.04651162790697674
2378,0.04651162790697674
2379,0.04651162790697674
2380,0.04651162790697674
2381,0.04651162790697674
2382,0.04651162790697674
2383,0.04651162790697674
2384,0.04651162790697674
2385,0.04651162790697674
2386,0.04651162790697674
2387,0.04651162790697674
2388,0.04651162790697674
2389,0.04651162790697674
2390,0.04651162790697674
2391,0.04651162790697674
2392,0.04651162790697674
2393,0.04651162790697674
2394,0.04651162790697681
2395,0.04651162790697674
2396,0.04651162790697674
2397,0.04651162790697674
2398,0.04651162790697674
2399,0.04651162790697677
2400,0.04651162790697681
2401,0.04651162790697674
2402,0.04651162790697674
2403,0.04651162790697674
2404,0.04651162790697674
2405,0.04651162790697674
2406,0.04651162790697674
2407,0.04651162790697674
2408,0.04651162790697681
2409,0.04651162790697674
2410,0.04651162790697674
2411,0.04651162790697674
2412,0.04651162790697674
2413,0.04651162790697674
2414,0.04651162790697674
